wine_ID,target
1597,5.474
4379,5.032
6139,5.54
6234,5.024
2048,5.094
2931,7.498
5987,6.376
1870,5.692
4751,5.694
4246,6.532
347,6.208
2310,5.27
5919,6.098
5660,5.268
2534,5.968
4768,5.984
5195,5.534
6137,5.74
3438,5.116
773,5.756
1590,6.028
1571,5.326
5143,5.308
4479,5.02
1921,5.322
4127,5.29
3536,6.326
4359,5.076
1526,5.698
1051,5.71
5422,5.104
6210,4.974
3177,5.74
6473,6.3
4340,7.976
134,5.364
5817,6.196
3303,6.844
2172,4.946
3042,5.828
2984,5.836
2738,5.048
3450,6.748
840,6.702
1314,5.232
3635,6.44
3572,6.114
154,5.7
3485,5.81
2460,5.078
5267,6.878
1657,6.48
2829,6.088
1142,5.118
6182,5.752
142,5.996
3924,4.928
2462,5.04
2447,5.82
3154,7.04
4494,5.968
5857,5.916
5943,5.924
5870,6.43
1893,5.182
3723,6.84
5772,6.55
3357,6.154
3233,6.268
5977,6.834
6127,5.166
1996,5.97
2678,5.064
1633,6.042
683,5.528
5122,5.416
4398,5.602
2036,5.738
1722,6.41
2368,5.628
6239,5.982
1122,6.53
1861,6.194
2702,5.818
6206,5.138
451,5.762
1515,6.324
6101,5.168
2873,6.468
5898,6.282
2433,5.056
1741,7.058
3443,6.046
3036,5.372
2655,5.896
629,5.654
5459,5.106
3636,6.116
3254,6.106
3528,5.36
4339,5.73
2009,6.612
4671,5.176
1843,6.422
2481,5.388
3196,6.872
247,6.338
5709,5.904
5708,5.22
5299,5.77
5591,5.09
517,6.182
2014,5.748
2761,5.55
6365,5.1
1108,6.396
2453,6.356
3907,6.856
1666,4.972
5851,6.448
4781,5.132
634,6.42
456,6.244
1940,5.162
257,6.372
5160,5.766
4732,6.268
2858,6.74
1220,5.732
130,5.478
302,5.928
6441,5.522
5180,5.282
2468,5.842
3370,6.772
5170,5.69
3251,5.878
2939,7.712
5361,5.014
5994,5.724
1564,5.08
6005,6.9
2079,5.316
2306,5.568
2017,5.748
4396,5.602
6385,5.956
5377,5.664
1330,5.426
1327,5.592
842,6.52
5588,4.662
5934,6.748
4806,5.476
1328,5.892
5800,6.376
90,5.756
5009,5.046
5523,5.148
1196,6.682
2247,5.864
818,5.104
3553,5.996
3949,5.058
1887,5.57
1953,6.338
1022,6.318
1425,5.99
2615,6.674
1864,6.096
2484,5.134
1718,5.772
1063,5.144
4714,6.744
1826,5.234
3780,5.18
5628,5.56
1772,5.952
3663,6.896
731,5.562
5528,5.664
3150,6.42
5954,6.758
751,6.156
5587,5.612
1495,6.916
3872,5.154
1766,5.164
1568,5.326
39,5.3
443,5.71
3690,6.434
4169,6.562
971,6.672
394,5.374
4488,7.112
2095,5.576
5746,5.102
548,6.204
3930,6.322
2000,5.068
1916,5.106
2868,5.784
994,5.73
1136,7.234
2629,5.368
1601,5.63
2067,5.64
3270,5.382
4119,6.34
44,5.812
3284,6.454
539,5.412
3615,6.05
530,6.294
2243,6.192
527,6.63
980,5.592
2849,5.102
5111,5.364
5972,5.046
2377,5.794
1106,6.306
3263,6.978
3855,6.522
4811,6.322
2626,6.374
8,5.09
3063,5.156
834,5.982
3641,6.05
3006,6.14
5417,5.774
4489,7.112
2728,5.822
6117,6.09
2580,5.464
2635,6.706
888,5.984
6445,5.518
5401,6.582
5174,5.788
1750,6.204
5332,5.826
1386,6.958
3420,5.208
4141,5.994
1859,5.664
5804,5.666
5889,5.322
6392,6.112
4254,5.782
462,5.282
875,5.992
1712,5.848
34,5.492
1670,5.616
5399,6.808
1369,5.048
2420,6.766
6050,5.13
5204,5.022
4371,5.496
5260,5.368
317,5.222
5053,5.024
227,5.528
2667,6.214
479,6.128
6222,5.96
5999,6.046
2194,5.972
6486,7.056
2805,6.412
5681,5.176
5771,5.796
5545,4.876
4898,5.068
3416,5.866
29,6.814
4712,5.994
464,5.148
1096,5.904
5413,4.992
4100,5.792
2464,5.642
371,5.852
6128,6.802
4458,6.72
6359,4.77
2147,5.598
878,5.864
6220,5.862
1974,5.11
3587,5.954
3724,6.334
194,5.242
4767,5.72
2182,5.694
4975,5.44
5175,5.868
3784,5.722
6178,5.37
1332,5.978
917,5.81
4113,6.16
3040,5.858
3620,6.332
2694,5.974
4695,7.006
4358,5.362
4885,5.76
4065,6.958
4973,5.308
5337,5.028
4408,5.08
1185,5.272
2797,5.044
4481,5.038
6405,5.75
684,5.958
3322,6.734
3434,6.246
3147,5.822
4626,6.174
147,4.84
4276,7.016
3378,7.594
1547,5.664
559,6.862
1833,6.366
5932,5.12
1121,5.506
1675,5.348
1702,4.932
2250,5.404
217,5.17
2240,5.2
3294,5.79
532,5.794
5270,6.38
1399,6.24
6304,6.128
388,5.906
5040,7.034
2764,5.878
1282,5.248
3069,5.718
3805,5.988
5389,6.912
3807,5.762
4855,6.022
4181,5.848
535,5.106
4881,5.926
555,6.596
3875,5.98
4313,6.458
3709,5.216
1692,6.13
2385,6.018
5560,5.526
429,5.136
3379,5.114
4088,6.008
4798,5.822
2724,6.046
3789,5.26
304,5.814
4462,6.814
2272,6.072
2189,6.062
6287,5.258
4793,5.094
4707,6.048
2611,5.49
3957,6.326
1326,5.42
286,5.45
5396,7.296
1835,5.09
3634,6.146
4831,5.258
2279,5.232
4506,6.234
4166,6.212
9,5.94
2426,5.988
4234,5.712
3684,7.03
1427,5.326
4977,5.056
5033,5.1
6051,6.118
4705,5.994
3718,5.136
2641,5.79
2505,5.228
3614,5.158
4301,5.296
3039,5.3
6422,5.846
2402,5.686
5703,6.7
2892,5.186
5378,5.428
4921,5.196
3760,6.242
3032,6.344
745,6.71
1523,5.594
2553,6.936
187,5.986
1983,7.9
4943,5.68
5020,4.76
3939,6.052
4618,6.788
3176,6.24
5849,6.766
70,5.264
3277,6.04
949,5.806
2854,6.076
5250,5.342
4402,6.608
2716,5.346
4502,6.07
5706,5.688
660,5.068
4244,5.156
2164,6.344
3985,6.416
3523,5.186
3184,6.31
2932,5.68
2369,6.218
6488,6.356
4225,5.634
4761,6.216
5779,5.86
1172,6.028
1,5.09
5468,6.576
6056,5.702
620,5.3
6379,5.326
224,5.698
2942,5.376
6195,6.034
3348,5.772
1668,5.956
2406,7.028
6171,5.148
1995,6.06
2804,6.424
5624,5.886
20,7.4
5017,5.094
938,5.608
3698,6.162
3260,6.002
5526,5.664
396,5.488
1837,6.844
283,5.14
3894,6.5
4583,5.728
557,5.222
2429,5.844
6020,6.466
5855,5.688
2315,6.256
380,6.572
5253,5.936
916,6.306
6097,5.212
3304,6.944
3689,7.46
72,4.962
4624,6.338
6275,6.462
3777,6.93
2726,5.752
4733,5.76
401,5.374
4067,5.508
1624,6.194
6442,6.312
2809,6.912
5915,6.192
2703,5.818
2355,6.342
3484,6.834
6179,5.37
4884,5.546
1370,5.456
4264,6.186
521,5.328
5016,5.816
6140,6.068
5727,5.93
489,5.29
6201,6.188
3888,5.938
6175,5.232
5282,5.67
2753,6.246
274,5.434
1357,5.392
3099,6.492
4864,5.268
5065,5.06
4311,6.418
2293,7.034
5012,5.068
3240,6.224
5506,5.606
188,6.97
5547,6.136
5690,5.364
5489,6.134
4749,5.18
1926,5.602
6270,5.092
776,5.994
6225,5.96
3262,6.056
3626,5.616
5935,4.816
195,5.214
2075,5.456
2493,4.476
1865,5.456
5202,4.944
4217,4.522
3097,6.21
1528,5.516
2177,5.24
1170,5.454
5466,5.754
4473,5.108
3432,6.37
1700,6.046
3200,6.804
6,5.168
5163,6.042
2350,5.612
470,5.112
1095,6.35
1091,6.086
1171,5.088
2175,6.952
5788,5.508
976,6.332
4395,5.716
3323,6.154
3439,5.048
6125,5.596
4800,6.228
3904,7.096
4991,5.31
4989,5.736
5651,5.12
4165,6.192
6355,5.128
4381,6.766
1586,5.28
3858,6.702
1460,6.588
6154,5.108
1867,6.606
6072,5.622
5880,6.996
843,6.628
6324,6.526
405,5.172
3874,5.212
5134,5.968
346,6.054
6415,5.966
4862,6.284
3498,5.572
3276,6.718
1928,5.986
1533,6.076
3037,5.828
1270,6.584
4772,5.302
4391,5.372
6218,5.252
5966,6.866
6059,5.896
4880,5.76
3074,6.156
3359,6.142
66,6.856
4741,6.138
5095,6.276
3025,6.35
5315,5.582
413,5.414
4291,5.122
487,5.746
914,5.004
6108,5.832
1168,5.914
2705,5.74
5551,6.084
4536,5.92
1783,5.138
3297,5.164
1422,5.474
3960,5.45
6192,5.864
6052,5.922
5216,6.69
5029,5.602
2092,4.796
1086,6.306
2518,6.634
379,5.184
5096,7.354
5683,5.02
4873,6.46
33,6.0
5920,5.244
2103,5.626
5634,4.868
4945,5.47
3769,5.036
2301,5.622
5092,5.468
2986,6.978
4321,5.67
1514,6.754
2591,6.456
5518,5.196
5173,5.704
5672,5.384
2284,5.028
2905,5.244
5358,6.08
4926,5.154
2972,5.928
2337,5.39
49,5.996
1511,5.982
3008,7.132
244,5.496
5684,5.02
675,5.218
381,5.412
6199,6.236
2718,5.602
1830,6.666
5457,6.248
223,5.808
3202,6.768
2065,5.464
4875,5.54
893,6.316
4951,5.11
1448,5.99
1379,4.83
4091,5.88
1654,5.264
2006,6.06
5636,5.026
3403,5.766
895,5.94
3171,6.24
3978,5.784
4476,6.606
2090,5.166
1465,5.864
125,6.27
5982,5.832
977,5.952
2658,6.14
3140,5.732
2525,7.184
6462,5.038
349,6.148
2689,5.934
4129,6.498
4380,6.186
3385,6.494
5770,5.602
3449,7.508
1267,6.584
6094,5.212
3990,5.614
3711,5.994
5649,5.12
1815,6.01
4847,6.484
3307,6.528
5758,5.056
4097,5.88
465,5.5
5897,5.654
5099,5.118
2027,5.116
2200,5.328
2648,5.996
4655,6.946
5640,5.578
4550,5.994
210,5.704
4228,5.51
3828,6.154
5094,5.516
1319,5.248
6276,5.354
3503,6.55
3563,5.078
415,5.96
1336,7.296
4529,5.724
167,6.776
3315,6.432
3480,7.694
348,6.012
4060,5.084
2124,6.962
6451,5.146
5276,7.064
3213,6.114
3305,6.624
2701,5.818
5423,5.372
1456,6.162
4557,5.414
4617,7.122
2268,5.476
3645,6.526
6363,5.108
2851,5.62
5893,5.698
6193,4.994
1294,4.758
4027,5.366
5524,4.932
3950,5.136
4844,6.092
4578,6.532
88,5.746
4701,5.714
4809,5.826
3326,5.926
3388,6.406
4441,6.182
608,5.628
1771,6.022
1540,5.916
4194,6.024
6205,5.618
5328,6.772
4230,5.412
30,5.628
4592,6.516
4533,5.794
3234,5.478
1854,6.006
871,5.16
1457,6.144
4062,6.202
1042,5.532
1116,4.974
3736,6.67
4309,6.166
3649,6.626
6469,6.08
828,6.266
5075,5.414
2832,6.164
1484,4.948
531,5.658
138,6.336
6264,5.072
3652,5.902
642,5.876
4017,6.218
4724,5.878
5568,5.608
5680,5.086
5704,6.568
1041,5.438
1461,6.188
2571,6.252
3848,5.47
2706,5.566
872,5.78
1892,5.182
6323,5.856
3592,6.742
6034,5.984
4848,6.182
3104,6.004
3902,6.114
3554,5.962
5271,5.23
4513,6.208
4504,5.518
1411,6.24
1742,5.824
4946,5.138
3514,6.688
5633,4.868
5161,5.366
3100,6.21
1453,6.756
1715,7.418
2212,6.118
326,5.562
1363,5.08
2500,5.056
2262,5.644
965,6.06
601,5.84
172,4.678
1238,6.938
2265,4.962
6147,5.952
483,5.204
520,5.328
1595,5.474
5435,5.652
5583,5.04
3363,6.292
4095,5.662
241,5.84
3879,5.446
4677,6.894
4976,5.028
5607,5.904
1155,5.606
2100,5.25
3269,5.178
1045,6.21
725,5.252
1965,5.31
3016,6.058
1083,5.954
5550,6.234
1551,5.82
2232,5.574
1789,6.264
3181,6.154
4826,6.044
3088,6.316
3117,6.718
5384,5.162
308,5.802
376,5.184
2029,5.762
873,5.042
65,5.016
3508,5.094
4400,5.602
3861,5.898
4139,6.756
1607,5.642
5141,6.296
4716,5.576
3046,6.77
4838,6.012
3931,6.754
4892,5.896
4644,6.67
113,5.064
6280,5.068
3908,6.664
496,5.228
3573,6.0
2636,5.202
825,5.944
1545,6.102
3126,6.786
1262,5.988
4377,6.148
1642,5.826
4692,5.112
678,6.918
3812,5.076
918,6.352
1819,6.89
452,5.802
2012,6.196
2720,6.614
5890,5.124
2207,6.108
3479,7.084
450,5.346
3488,5.976
5900,6.98
3633,5.854
2563,5.312
1961,5.236
4070,5.586
6187,5.17
282,5.252
4287,5.584
2228,6.68
5373,5.244
1848,5.136
4216,5.056
582,5.426
137,5.23
3700,5.366
5677,5.304
2058,5.53
704,6.192
5476,5.186
5843,6.024
1985,6.226
3766,5.036
2784,6.0
4413,6.916
2559,5.312
161,5.432
5710,5.41
6475,5.762
1433,6.292
2707,5.818
2887,6.5
5372,5.884
1790,5.662
5879,5.436
1065,5.294
852,6.298
978,6.746
1632,6.986
5289,6.086
4514,5.33
1957,5.836
3474,5.822
5416,6.562
2953,5.04
4908,5.148
2616,6.674
4527,5.968
1933,5.09
159,6.322
5256,5.818
1778,7.316
2729,6.734
1736,5.364
1247,5.97
3552,5.996
398,5.532
2843,5.856
5629,5.032
1224,7.05
962,5.956
6286,5.95
3354,6.534
5871,5.664
5119,5.284
176,6.28
1206,5.48
3994,6.872
5803,5.116
4743,5.498
3619,5.94
2772,6.898
867,6.368
3786,5.28
5860,5.662
1098,5.864
2229,6.106
6372,5.224
3214,6.422
2285,5.028
2796,6.97
2584,7.0
5601,5.562
5835,5.512
1031,5.47
3169,6.004
4300,5.27
189,5.604
4915,5.214
2249,5.028
2846,6.732
1421,6.226
3167,6.722
2979,7.084
4610,5.266
4598,6.036
4804,5.814
2600,6.554
2876,5.7
5823,6.134
3915,7.07
4581,6.23
3312,6.846
2078,6.108
3350,6.146
6168,7.168
3669,6.99
4096,5.454
140,5.398
2419,5.348
5362,5.752
4474,5.74
4678,5.88
534,5.794
5861,6.302
3375,5.932
152,5.776
6194,4.994
322,5.796
1513,6.09
276,6.084
5409,5.866
3773,7.166
584,6.132
3512,6.37
476,6.372
5517,5.916
1156,5.91
992,5.538
4118,6.29
5132,4.81
2372,5.116
59,5.904
2840,6.262
2998,6.492
342,5.444
3656,6.424
2102,5.64
3672,6.53
780,4.942
4910,5.126
265,5.206
667,5.98
1580,5.12
402,5.036
1984,7.9
5227,5.712
2060,5.616
2266,5.498
5066,5.42
3884,5.938
5653,5.086
716,5.456
1710,5.096
3464,5.478
4021,5.62
2294,6.912
898,5.662
1163,5.792
4894,5.396
794,5.358
2011,5.296
2201,5.57
5318,6.488
2740,5.66
5228,6.188
2475,5.146
575,5.946
2133,6.326
4,5.838
3475,5.75
4037,5.18
3803,5.932
3726,6.564
2382,7.198
2381,6.302
5778,5.388
5101,5.39
3229,6.102
4325,5.038
5301,5.686
1922,5.832
3540,6.75
1450,6.048
352,5.302
4098,6.128
2549,5.954
4397,5.602
3519,6.94
4284,5.988
3759,6.228
6271,5.044
5482,6.092
3916,6.482
546,5.93
3381,6.024
5549,5.17
1192,5.82
3755,6.228
1029,5.594
2378,5.498
6082,5.162
4664,6.5
4299,5.404
5031,5.418
1248,6.054
4430,5.326
1573,5.608
4076,5.642
3776,6.84
2423,5.544
4483,5.206
1824,5.234
3538,6.978
2709,5.346
1593,5.728
1688,5.228
3014,5.774
3481,5.73
2030,5.894
4634,6.668
4511,6.162
3490,6.708
933,5.6
2574,5.864
1213,5.68
5565,5.984
5605,5.488
5844,6.438
2537,5.868
4375,5.924
2217,5.92
1452,6.048
3647,7.034
6349,6.216
1989,6.82
4925,5.196
96,5.652
5069,5.628
4507,6.288
4086,5.616
1900,5.518
6487,5.168
2087,5.834
4956,5.538
6338,7.036
939,5.82
847,5.338
1442,5.382
333,5.76
2894,6.478
690,6.112
4312,6.266
2875,6.102
854,6.298
3639,6.3
6284,5.488
1377,5.726
613,5.092
3010,5.494
3067,5.612
2183,5.366
6370,6.37
4660,6.252
480,5.204
6233,6.388
621,5.494
2364,5.166
1705,6.348
4308,6.072
4934,5.682
446,6.766
4000,6.008
783,7.266
3914,6.664
1525,5.11
6096,6.088
1273,5.154
4659,5.762
3235,6.094
4229,5.636
3865,6.99
4138,6.094
3194,5.62
6366,5.45
5791,5.1
2853,6.05
3220,6.11
549,5.16
5230,5.118
2400,5.616
3790,5.136
1212,6.126
5877,5.286
6437,5.536
4172,6.034
3065,6.182
6071,5.622
5187,5.134
6285,5.488
5319,6.828
4106,5.964
1231,6.984
2826,5.798
5705,6.7
2899,5.468
5325,5.556
789,5.924
3182,5.24
5991,6.83
561,5.326
298,6.16
1299,6.154
4625,5.094
2585,7.0
1939,5.15
6084,5.928
4640,6.074
728,5.892
4764,6.132
5671,5.396
4607,6.058
4168,6.552
3325,6.696
1606,6.174
2535,5.822
5076,5.136
36,5.336
806,5.734
6049,6.038
2241,5.12
3660,7.62
1788,6.588
1343,5.444
2913,5.64
4579,5.932
31,5.46
1840,5.91
2345,5.708
700,5.24
2895,5.336
3682,6.708
3405,5.602
4542,5.392
3043,5.696
1197,6.486
1889,5.942
4698,5.616
896,5.67
18,5.656
5775,6.178
1662,5.962
2152,5.71
4019,4.928
3732,5.07
1315,6.016
5701,5.406
3731,6.442
1651,5.196
5060,5.774
1303,5.868
474,5.472
4304,6.078
2731,5.232
1855,5.664
2752,6.448
5137,4.81
567,5.92
1949,5.112
2267,6.0
4053,6.996
2089,5.994
5776,5.734
6320,6.09
3900,5.016
1979,5.236
4205,6.106
666,6.772
3655,6.818
5656,4.832
3943,5.798
2126,5.464
6256,5.162
4663,6.644
5064,5.144
5329,5.128
2527,6.168
2847,6.29
162,5.176
3030,6.366
295,5.312
2055,5.604
1493,7.134
2621,5.062
6449,5.136
5927,6.608
5300,5.498
5949,5.116
4540,6.422
4561,6.246
5544,5.524
1430,4.844
4433,5.112
5322,5.048
2478,5.778
669,5.382
2148,5.03
6384,5.528
6155,5.714
2632,4.886
378,5.52
5695,6.334
4812,6.294
4209,6.606
1625,5.85
2790,6.0
829,6.022
2664,6.776
3374,5.26
453,6.308
3953,6.118
2969,6.184
3758,5.062
291,5.768
1687,6.562
3152,6.746
1388,6.484
3093,6.84
841,6.52
1521,5.084
1398,6.924
2190,6.984
32,5.838
4779,5.348
5519,5.178
1259,5.634
5189,5.894
1367,5.048
6427,5.39
5454,5.956
862,5.918
5807,5.898
2608,5.972
598,6.276
4132,5.068
3566,6.114
4861,6.182
1845,5.06
4629,6.146
1216,6.988
5177,6.696
1393,5.418
3151,5.998
866,6.298
1941,5.15
38,5.3
158,6.322
1302,5.482
4623,6.322
2823,6.264
3609,6.05
1194,5.652
5411,6.798
6105,5.528
3697,6.016
3823,5.224
5247,5.612
1556,5.866
1431,5.23
4162,7.004
3944,6.054
4220,6.088
4500,5.926
2831,5.134
5426,5.344
3019,6.11
1223,5.258
1982,7.9
64,5.794
5600,5.7
3754,7.634
5862,5.9
3121,5.856
2111,5.066
5929,5.436
2568,5.596
811,5.122
3564,5.878
1272,5.178
1869,5.986
2841,5.384
2920,5.616
4018,5.988
4523,5.998
2325,5.536
3559,5.892
4448,5.77
635,6.432
1804,5.768
3076,5.536
3086,6.962
2211,6.154
2252,5.222
5013,5.65
5997,5.034
5147,5.308
1596,5.918
4365,5.646
5598,4.944
491,6.05
192,6.284
6496,6.482
2188,5.972
3831,5.12
1726,6.69
1891,5.122
3457,6.606
1351,6.894
6018,6.512
4918,5.622
4346,5.834
4853,6.042
3586,6.752
1003,5.562
4816,5.756
463,5.052
541,5.16
1082,5.916
1361,5.858
4683,6.424
1767,5.272
1536,5.032
6412,5.614
4824,5.298
4675,6.108
4424,5.988
4218,6.466
4133,6.14
718,6.694
3864,6.392
4286,5.988
899,5.676
3856,6.11
5580,5.306
5891,5.322
849,6.336
3568,6.132
5091,5.468
3101,6.0
3515,6.572
1203,5.68
1418,5.246
2134,6.056
4415,4.976
2883,6.15
5498,4.966
1261,5.96
4030,6.082
5380,5.32
3976,7.01
1371,6.398
1519,5.382
3542,5.888
1529,5.306
84,5.746
3653,5.564
1087,6.142
5152,5.814
1569,5.566
218,5.576
3261,6.754
3631,5.854
5983,5.274
4662,6.266
4687,6.012
220,5.294
1390,5.952
3136,5.496
3987,5.614
1669,5.064
6068,6.128
6364,5.45
4964,5.62
1275,5.51
763,5.754
2661,5.96
2450,5.09
4596,6.054
3722,5.092
325,5.136
6490,5.964
6417,5.482
5552,5.154
2140,5.184
3989,6.416
2244,5.25
655,6.826
1013,5.502
6493,5.93
4725,5.828
3471,6.024
3112,5.856
3951,5.2
428,5.53
891,6.744
3570,6.064
4227,5.83
727,5.482
2425,5.544
3431,5.902
2543,5.806
6134,5.532
4719,5.95
4334,7.976
2896,5.442
1763,5.744
4273,5.992
3367,6.772
5744,5.102
3060,5.156
3209,5.632
4196,6.308
242,6.266
1507,5.83
5197,5.31
5223,5.762
3509,5.77
3440,6.028
651,6.946
3341,5.88
4508,6.73
799,6.45
2411,5.47
4667,6.5
1043,5.424
3917,5.16
562,5.256
95,5.63
5231,5.576
1050,5.808
121,5.646
3616,5.052
4554,6.302
3497,6.42
2734,5.89
2081,5.44
461,5.52
1455,5.122
5155,5.188
314,5.654
5530,5.644
1620,6.786
5798,6.552
3242,6.728
1234,6.072
4996,4.976
2643,5.526
2539,5.866
3448,6.912
5590,5.346
5042,7.034
552,6.732
1177,5.738
1946,5.6
3970,6.21
2179,5.81
4360,5.214
3775,6.93
5371,6.434
4034,5.078
1587,5.672
4399,5.716
6295,5.204
4614,5.108
2828,6.802
117,6.252
3324,6.092
6277,5.974
3035,6.266
3410,6.242
6099,5.794
5781,5.124
