wine_ID,target
5885,5.6
15,6.6
2795,6.6
144,6.2
252,5.6
519,5.2
287,6.2
597,5.8
5878,6.0
214,6.0
5488,5.4
2521,7.2
4937,5.2
3442,5.8
4778,6.2
12,5.4
5421,5.0
3981,6.6
4281,5.6
3895,6.6
472,6.6
993,4.8
2455,6.2
233,5.6
4534,6.4
4149,6.6
1160,6.2
2865,6.0
4314,6.8
509,6.0
1246,6.0
2915,6.4
1977,6.0
4150,5.8
1520,5.8
5698,5.0
5831,5.8
2891,5.4
5829,5.8
6235,5.6
4857,6.4
6119,6.2
1180,5.2
863,6.6
6245,5.2
3714,5.2
2949,5.2
2223,5.8
4285,5.8
2579,6.0
4431,6.2
294,4.8
2340,5.8
6174,7.0
693,5.4
2955,5.4
4324,6.2
5553,5.4
3158,7.4
1597,5.6
4379,5.0
6139,6.0
6234,5.6
2048,5.2
2931,7.0
5987,6.2
1870,5.8
4751,5.6
4246,6.4
347,5.6
2310,5.2
5919,6.0
5660,4.6
2534,6.0
4768,5.6
5195,5.0
6137,5.6
3438,5.2
773,5.2
1590,6.2
1571,5.6
5143,5.2
4479,5.4
1921,6.2
4127,6.4
3536,6.2
4359,5.6
1526,5.2
1051,5.2
5422,5.0
6210,5.0
3177,6.2
6473,6.2
4340,8.0
134,5.0
5817,6.4
3303,6.4
2172,4.8
3042,6.4
2984,5.8
2738,5.4
3450,7.2
840,6.6
1314,5.0
3635,6.6
3572,5.8
154,5.4
3485,6.4
2460,4.6
5267,7.0
1657,6.4
2829,5.2
1142,5.6
6182,5.4
142,6.0
3924,5.6
2462,5.2
2447,6.2
3154,7.4
4494,6.4
5857,6.2
5943,6.0
5870,6.6
1893,5.0
3723,6.8
5772,6.6
3357,6.8
3233,6.6
5977,6.6
6127,5.6
1996,5.6
2678,5.0
1633,5.8
683,5.2
5122,5.6
4398,5.6
2036,5.6
1722,6.2
2368,5.8
6239,6.2
1122,6.4
1861,5.4
2702,6.0
6206,5.6
451,6.0
1515,6.2
6101,5.2
2873,6.6
5898,6.6
2433,5.0
1741,6.2
3443,6.4
3036,5.0
2655,5.8
629,5.8
5459,5.0
3636,6.0
3254,6.0
3528,5.0
4339,5.6
2009,7.0
4671,5.6
1843,6.2
2481,5.0
3196,7.0
247,6.8
5709,5.6
5708,5.4
5299,5.8
5591,5.2
517,6.2
2014,6.0
2761,5.4
6365,5.6
1108,6.4
2453,5.8
3907,6.2
1666,5.2
5851,6.2
4781,5.2
634,6.4
456,6.0
1940,5.6
257,5.6
5160,6.2
4732,7.0
2858,6.4
1220,5.0
130,6.0
302,5.6
6441,5.6
5180,6.0
2468,6.0
3370,6.4
5170,5.8
3251,5.8
2939,6.6
5361,5.0
5994,5.0
1564,5.2
6005,6.8
2079,5.6
2306,5.2
2017,6.0
4396,5.6
6385,5.8
5377,5.4
1330,5.0
1327,5.8
842,6.2
5588,4.2
5934,6.6
4806,6.4
1328,5.6
5800,6.0
90,5.8
5009,5.0
5523,5.8
1196,6.2
2247,5.4
818,5.6
3553,6.0
3949,5.0
1887,5.6
1953,6.2
1022,6.2
1425,6.0
2615,6.2
1864,5.6
2484,5.4
1718,5.2
1063,5.6
4714,6.4
1826,5.2
3780,5.6
5628,6.0
1772,6.0
3663,7.0
731,5.4
5528,5.8
3150,6.6
5954,6.6
751,6.0
5587,5.6
1495,6.6
3872,5.2
1766,5.0
1568,5.6
39,5.2
443,5.6
3690,6.4
4169,6.8
971,6.4
394,5.2
4488,7.0
2095,5.4
5746,5.0
548,6.4
3930,6.2
2000,5.2
1916,5.2
2868,5.4
994,5.0
1136,6.2
2629,5.6
1601,6.0
2067,5.8
3270,5.8
4119,6.6
44,5.4
3284,6.6
539,5.6
3615,6.0
530,6.4
2243,6.2
527,6.6
980,5.6
2849,5.0
5111,5.2
5972,5.4
2377,6.2
1106,5.8
3263,7.4
3855,6.2
4811,6.4
2626,6.8
8,5.4
3063,5.8
834,6.4
3641,5.4
3006,5.8
5417,5.6
4489,7.0
2728,5.8
6117,6.6
2580,5.2
2635,6.0
888,6.0
6445,5.4
5401,6.8
5174,5.2
1750,6.2
5332,5.8
1386,7.2
3420,5.2
4141,6.0
1859,5.8
5804,5.4
5889,5.6
6392,5.6
4254,6.0
462,5.0
875,6.0
1712,5.4
34,5.6
1670,6.0
5399,6.6
1369,5.0
2420,7.0
6050,5.4
5204,5.2
4371,6.0
5260,5.2
317,5.2
5053,5.0
227,5.4
2667,6.2
479,5.6
6222,5.6
5999,6.4
2194,5.8
6486,6.0
2805,7.2
5681,5.0
5771,6.8
5545,5.0
4898,5.0
3416,5.8
29,5.8
4712,6.4
464,5.6
1096,5.6
5413,5.0
4100,6.8
2464,5.4
371,5.4
6128,6.8
4458,6.6
6359,5.2
2147,5.8
878,6.0
6220,6.6
1974,5.4
3587,5.4
3724,6.6
194,5.6
4767,5.4
2182,5.6
4975,5.0
5175,6.6
3784,5.0
6178,5.2
1332,5.4
917,5.4
4113,6.2
3040,5.6
3620,6.8
2694,6.0
4695,7.0
4358,5.0
4885,5.2
4065,6.8
4973,5.2
5337,5.4
4408,5.0
1185,5.2
2797,5.0
4481,5.0
6405,5.8
684,6.0
3322,6.8
3434,6.2
3147,5.4
4626,6.0
147,4.8
4276,7.4
3378,7.0
1547,5.2
559,6.6
1833,6.0
5932,5.4
1121,5.4
1675,5.2
1702,5.2
2250,5.4
217,5.6
2240,5.2
3294,5.2
532,6.0
5270,6.4
1399,6.0
6304,6.6
388,6.2
5040,7.2
2764,5.6
1282,5.0
3069,6.6
3805,6.2
5389,6.6
3807,4.8
4855,6.8
4181,6.6
535,5.2
4881,6.0
555,6.2
3875,6.2
4313,6.8
3709,5.2
1692,6.0
2385,4.8
5560,5.6
429,5.6
3379,5.0
4088,5.8
4798,5.8
2724,5.6
3789,5.2
304,5.4
4462,6.8
2272,6.0
2189,6.0
6287,5.4
4793,5.0
4707,6.2
2611,5.6
3957,6.2
1326,5.2
286,5.4
5396,6.4
1835,4.8
3634,5.8
4831,5.2
2279,5.8
4506,6.2
4166,6.6
9,5.4
2426,5.8
4234,5.8
3684,6.8
1427,5.6
4977,5.2
5033,5.2
6051,6.0
4705,6.4
3718,5.4
2641,5.6
2505,5.0
3614,5.2
4301,5.0
3039,6.2
6422,6.0
2402,5.4
5703,6.8
2892,5.4
5378,6.0
4921,5.4
3760,6.2
3032,6.2
745,6.0
1523,5.6
2553,6.8
187,6.2
1983,7.6
4943,5.8
5020,5.0
3939,6.0
4618,6.8
3176,5.8
5849,6.6
70,5.2
3277,5.8
949,5.8
2854,5.8
5250,5.4
4402,6.8
2716,5.2
4502,5.4
5706,5.8
660,5.0
4244,5.6
2164,5.8
3985,6.6
3523,5.8
3184,6.4
2932,5.8
2369,5.8
6488,6.2
4225,6.2
4761,6.8
5779,5.8
1172,6.0
1,5.4
5468,6.2
6056,6.2
620,5.4
6379,5.4
224,5.2
2942,5.0
6195,6.4
3348,5.2
1668,5.6
2406,7.2
6171,5.2
1995,6.4
2804,6.6
5624,5.8
20,6.6
5017,5.0
938,6.0
3698,6.0
3260,6.0
5526,5.8
396,6.0
1837,7.2
283,5.4
3894,6.6
4583,5.4
557,5.6
2429,5.6
6020,5.6
5855,6.2
2315,6.2
380,6.0
5253,6.2
916,6.4
6097,5.8
3304,6.8
3689,7.4
72,5.2
4624,6.6
6275,6.2
3777,6.4
2726,5.8
4733,5.4
401,5.2
4067,5.6
1624,6.6
6442,6.8
2809,6.6
5915,6.0
2703,6.0
2355,6.8
3484,6.6
6179,5.2
4884,5.2
1370,5.2
4264,6.4
521,5.8
5016,5.8
6140,6.6
5727,5.8
489,5.2
6201,6.0
3888,6.0
6175,5.4
5282,5.8
2753,6.0
274,5.0
1357,5.2
3099,6.6
4864,5.2
5065,5.6
4311,6.4
2293,7.2
5012,5.0
3240,6.4
5506,5.4
188,7.0
5547,5.0
5690,5.2
5489,6.0
4749,5.2
1926,5.8
6270,5.4
776,5.0
6225,5.6
3262,6.2
3626,5.4
5935,4.4
195,5.6
2075,5.8
2493,4.8
1865,5.4
5202,5.0
4217,5.4
3097,6.0
1528,5.6
2177,5.2
1170,5.4
5466,6.0
4473,5.6
3432,6.4
1700,5.2
3200,6.4
6,5.2
5163,6.6
2350,6.0
470,5.0
1095,6.4
1091,6.6
1171,5.2
2175,7.0
5788,5.8
976,6.0
4395,5.8
3323,5.8
3439,5.4
6125,5.4
4800,5.8
3904,7.2
4991,5.6
4989,5.4
5651,5.8
4165,6.4
6355,5.4
4381,7.0
1586,5.8
3858,6.6
1460,5.8
6154,5.4
1867,7.2
6072,5.6
5880,6.4
843,6.2
6324,6.6
405,5.4
3874,5.0
5134,5.6
346,5.2
6415,5.8
4862,6.4
3498,6.0
3276,7.0
1928,6.4
1533,6.0
3037,6.4
1270,6.6
4772,5.4
4391,5.0
6218,5.4
5966,6.4
6059,5.8
4880,5.2
3074,6.2
3359,6.2
66,7.4
4741,6.6
5095,6.6
3025,6.4
5315,5.2
413,5.8
4291,5.8
487,5.6
914,4.6
6108,5.8
1168,6.6
2705,5.6
5551,6.2
4536,5.8
1783,4.8
3297,5.2
1422,5.4
3960,5.4
6192,5.8
6052,6.0
5216,6.0
5029,6.2
2092,4.8
1086,5.8
2518,6.6
379,6.0
5096,6.8
5683,5.4
4873,6.6
33,6.0
5920,5.0
2103,5.4
5634,5.2
4945,5.2
3769,5.0
2301,5.6
5092,5.4
2986,7.0
4321,5.8
1514,7.2
2591,5.8
5518,5.4
5173,5.8
5672,5.4
2284,5.2
2905,5.8
5358,6.4
4926,5.0
2972,6.0
2337,5.6
49,6.2
1511,5.6
3008,7.0
244,5.6
5684,5.4
675,5.0
381,5.0
6199,6.4
2718,5.8
1830,6.0
5457,6.0
223,6.0
3202,6.8
2065,5.0
4875,5.6
893,6.4
4951,5.0
1448,5.8
1379,5.4
4091,5.8
1654,5.4
2006,6.4
5636,5.0
3403,5.4
895,5.8
3171,5.8
3978,6.2
4476,6.4
2090,5.0
1465,6.0
125,6.2
5982,5.6
977,5.6
2658,6.4
3140,5.4
2525,6.0
6462,5.0
349,6.4
2689,5.6
4129,6.4
4380,6.0
3385,7.0
5770,5.8
3449,6.6
1267,6.6
6094,5.8
3990,5.2
3711,6.2
5649,5.8
1815,5.4
4847,6.4
3307,6.4
5758,5.0
4097,5.8
465,5.6
5897,5.4
5099,5.6
2027,5.4
2200,5.6
2648,5.4
4655,6.2
5640,5.6
4550,6.0
210,5.6
4228,5.4
3828,6.4
5094,5.4
1319,5.4
6276,5.2
3503,6.2
3563,5.2
415,6.0
1336,6.4
4529,5.6
167,6.8
3315,6.2
3480,7.4
348,6.0
4060,5.4
2124,7.2
6451,5.2
5276,7.0
3213,6.0
3305,6.6
2701,6.0
5423,5.2
1456,6.6
4557,5.8
4617,7.2
2268,5.2
3645,6.6
6363,5.2
2851,5.2
5893,6.0
6193,5.2
1294,5.6
4027,6.0
5524,4.6
3950,5.2
4844,6.0
4578,6.4
88,5.8
4701,5.8
4809,6.4
3326,6.2
3388,6.0
4441,6.0
608,5.2
1771,5.8
1540,5.6
4194,5.6
6205,6.0
5328,6.4
4230,6.2
30,6.0
4592,6.6
4533,5.8
3234,5.8
1854,6.4
871,5.8
1457,5.8
4062,6.2
1042,6.0
1116,5.0
3736,6.4
4309,6.6
3649,7.4
6469,6.6
828,6.8
5075,5.6
2832,6.2
1484,5.2
531,5.6
138,6.0
6264,5.2
3652,6.0
642,5.6
4017,6.2
4724,6.4
5568,5.4
5680,5.6
5704,7.0
1041,5.4
1461,5.6
2571,6.2
3848,5.6
2706,6.2
872,6.0
1892,5.0
6323,5.8
3592,6.6
6034,6.2
4848,6.4
3104,5.8
3902,5.4
3554,5.8
5271,5.4
4513,6.2
4504,5.8
1411,6.0
1742,6.2
4946,5.0
3514,6.0
5633,5.2
5161,5.6
3100,5.8
1453,6.0
1715,7.2
2212,6.2
326,5.8
1363,5.2
2500,5.2
2262,5.2
965,5.8
601,5.8
172,6.0
1238,7.0
2265,4.8
6147,6.0
483,5.0
520,5.8
1595,5.6
5435,5.4
5583,5.0
3363,6.6
4095,5.2
241,5.8
3879,5.8
4677,6.8
4976,5.0
5607,5.6
1155,6.4
2100,5.4
3269,6.0
1045,6.4
725,6.0
1965,6.0
3016,6.2
1083,6.2
5550,6.0
1551,5.2
2232,5.4
1789,5.6
3181,6.0
4826,5.8
3088,6.2
3117,6.4
5384,5.2
308,6.0
376,6.0
2029,5.2
873,5.0
65,5.2
3508,5.0
4400,5.6
3861,6.0
4139,6.6
1607,5.8
5141,6.2
4716,5.6
3046,6.4
4838,6.0
3931,6.6
4892,6.0
4644,6.4
113,5.2
6280,5.0
3908,6.4
496,5.2
3573,6.2
2636,5.4
825,6.0
1545,6.0
3126,6.6
1262,6.0
4377,6.0
1642,5.6
4692,4.6
678,6.8
3812,5.4
918,6.2
1819,6.6
452,6.0
2012,6.4
2720,6.4
5890,5.2
2207,6.6
3479,7.0
450,5.6
3488,6.4
5900,6.8
3633,6.0
2563,5.2
1961,5.0
4070,5.2
6187,5.2
282,5.2
4287,5.2
2228,6.6
5373,5.2
1848,5.0
4216,5.0
582,5.6
137,5.8
3700,5.0
5677,5.6
2058,5.8
704,6.4
5476,5.2
5843,6.0
1985,6.0
3766,5.0
2784,6.0
4413,7.0
2559,5.2
161,5.0
5710,6.2
6475,6.0
1433,6.4
2707,6.0
2887,6.2
5372,5.6
1790,5.2
5879,5.4
1065,5.2
852,6.6
978,6.2
1632,7.4
5289,6.0
4514,5.8
1957,5.8
3474,5.8
5416,6.8
2953,5.2
4908,5.4
2616,6.2
4527,6.0
1933,5.2
159,6.4
5256,6.4
1778,6.8
2729,6.8
1736,5.2
1247,6.4
3552,6.0
398,5.2
2843,5.8
5629,4.8
1224,7.6
962,6.4
6286,5.8
3354,6.2
5871,5.4
5119,5.4
176,6.8
1206,5.8
3994,6.4
5803,5.0
4743,5.8
3619,5.8
2772,6.8
867,6.6
3786,5.8
5860,5.6
1098,6.0
2229,6.6
6372,5.4
3214,6.2
2285,5.2
2796,7.0
2584,7.0
5601,5.8
5835,5.4
1031,6.0
3169,6.0
4300,5.2
189,5.2
4915,5.2
2249,5.0
2846,6.0
1421,6.4
3167,6.2
2979,7.2
4610,5.8
4598,5.6
4804,5.0
2600,6.8
2876,6.0
5823,6.0
3915,7.2
4581,6.6
3312,6.8
2078,5.8
3350,6.4
6168,7.4
3669,7.0
4096,5.6
140,5.6
2419,5.6
5362,6.2
4474,5.6
4678,6.0
534,6.0
5861,6.6
3375,5.8
152,5.2
6194,5.2
322,5.8
1513,6.0
276,5.6
5409,5.6
3773,6.6
584,6.8
3512,6.4
476,6.0
5517,6.0
1156,5.6
992,5.8
4118,6.8
5132,4.4
2372,6.0
59,6.0
2840,6.2
2998,6.8
342,5.8
3656,6.2
2102,5.8
3672,6.6
780,5.2
4910,5.0
265,5.4
667,6.2
1580,6.0
402,5.0
1984,7.6
5227,5.8
2060,5.8
2266,5.4
5066,6.0
3884,6.0
5653,5.2
716,6.0
1710,5.4
3464,5.4
4021,5.6
2294,7.4
898,5.4
1163,5.6
4894,5.2
794,5.6
2011,5.8
2201,5.8
5318,6.4
2740,5.8
5228,6.4
2475,4.6
575,6.0
2133,5.6
4,5.8
3475,6.0
4037,5.8
3803,5.8
3726,6.6
2382,6.8
2381,6.4
5778,5.4
5101,5.8
3229,6.2
4325,5.0
5301,5.8
1922,5.4
3540,6.4
1450,6.0
352,5.2
4098,6.2
2549,5.4
4397,5.6
3519,7.0
4284,5.8
3759,5.6
6271,5.4
5482,5.8
3916,6.8
546,6.2
3381,6.6
5549,5.4
1192,6.8
3755,5.6
1029,5.6
2378,5.4
6082,5.8
4664,6.2
4299,5.2
5031,5.6
1248,6.0
4430,5.8
1573,5.4
4076,5.6
3776,6.6
2423,5.2
4483,5.0
1824,5.2
3538,7.0
2709,5.2
1593,4.8
1688,5.0
3014,6.2
3481,5.6
2030,5.6
4634,6.6
4511,6.4
3490,6.0
933,5.6
2574,5.8
1213,4.8
5565,6.0
5605,5.0
5844,6.4
2537,5.6
4375,5.8
2217,6.6
1452,6.0
3647,6.8
6349,5.8
1989,6.8
4925,5.8
96,5.4
5069,6.0
4507,6.6
4086,6.2
1900,6.0
6487,5.2
2087,6.4
4956,5.6
6338,7.2
939,6.0
847,5.0
1442,5.4
333,6.2
2894,6.6
690,5.8
4312,6.4
2875,6.4
854,6.6
3639,6.2
6284,5.6
1377,5.4
613,5.2
3010,5.0
3067,6.2
2183,5.0
6370,6.6
4660,6.4
480,5.0
6233,6.6
621,5.4
2364,6.0
1705,6.2
4308,6.6
4934,5.6
446,6.6
4000,6.0
783,6.6
3914,6.4
1525,5.0
6096,6.8
1273,5.0
4659,6.4
3235,6.0
4229,6.2
3865,7.2
4138,5.8
3194,6.2
6366,5.4
5791,5.2
2853,5.8
3220,6.0
549,5.2
5230,5.2
2400,4.8
3790,5.0
1212,5.6
5877,5.8
6437,5.8
4172,5.6
3065,6.2
6071,5.6
5187,6.0
6285,5.6
5319,6.0
4106,6.0
1231,7.2
2826,5.6
5705,6.8
2899,5.2
5325,5.4
789,6.0
3182,5.6
5991,6.8
561,5.4
298,6.0
1299,5.6
4625,5.6
2585,7.0
1939,5.4
6084,4.6
4640,6.0
728,6.6
4764,5.8
5671,5.4
4607,6.8
4168,6.4
3325,6.4
1606,6.4
2535,5.8
5076,4.6
36,5.4
806,5.6
6049,6.0
2241,5.2
3660,7.2
1788,7.4
1343,5.2
2913,6.2
4579,5.8
31,5.2
1840,6.2
2345,5.8
700,5.4
2895,4.6
3682,6.2
3405,5.8
4542,6.2
3043,5.4
1197,5.8
1889,6.0
4698,5.4
896,6.0
18,6.0
5775,5.8
1662,5.6
2152,5.8
4019,4.8
3732,5.0
1315,6.2
5701,5.6
3731,7.4
1651,5.6
5060,6.0
1303,6.0
474,5.8
4304,6.2
2731,5.4
1855,5.8
2752,6.8
5137,4.4
567,5.4
1949,5.0
2267,6.2
4053,7.0
2089,6.0
5776,5.4
6320,6.2
3900,5.6
1979,5.4
4205,5.8
666,7.0
3655,6.8
5656,4.4
3943,5.4
2126,5.6
6256,5.0
4663,6.4
5064,5.0
5329,5.0
2527,6.0
2847,6.0
162,5.4
3030,6.2
295,5.0
2055,5.6
1493,7.0
2621,5.2
6449,5.0
5927,6.2
5300,5.2
5949,5.6
4540,6.8
4561,6.4
5544,5.6
1430,5.4
4433,5.6
5322,4.4
2478,5.6
669,5.8
2148,5.4
6384,5.2
6155,5.2
2632,5.2
378,5.4
5695,6.8
4812,6.2
4209,6.6
1625,6.0
2790,6.0
829,6.0
2664,6.8
3374,5.6
453,7.0
3953,6.8
2969,5.8
3758,5.0
291,5.6
1687,6.2
3152,6.2
1388,5.6
3093,6.6
841,6.2
1521,5.0
1398,6.6
2190,7.0
32,6.4
4779,4.2
5519,5.4
1259,5.4
5189,6.2
1367,5.6
6427,5.8
5454,5.8
862,5.8
5807,6.2
2608,5.4
598,6.0
4132,5.0
3566,5.8
4861,6.0
1845,5.0
4629,6.2
1216,6.0
5177,6.2
1393,5.4
3151,6.0
866,6.6
1941,5.4
38,5.2
158,6.4
1302,5.6
4623,6.2
2823,6.4
3609,6.6
1194,6.0
5411,6.8
6105,5.2
3697,6.0
3823,5.0
5247,5.4
1556,6.0
1431,5.4
4162,7.0
3944,6.0
4220,6.2
4500,5.6
2831,5.2
5426,5.4
3019,6.4
1223,5.6
1982,7.6
64,5.8
5600,5.6
3754,7.2
5862,5.8
3121,5.8
2111,5.0
5929,6.2
2568,5.4
811,5.2
3564,6.0
1272,5.0
1869,6.2
2841,6.4
2920,6.4
4018,5.6
4523,5.8
2325,5.2
3559,5.4
4448,5.6
635,6.0
1804,5.2
3076,5.2
3086,6.6
2211,6.8
2252,5.0
5013,6.4
5997,4.8
5147,5.2
1596,5.4
4365,5.4
5598,5.0
491,5.6
192,7.4
6496,6.8
2188,5.8
3831,5.6
1726,6.6
1891,4.8
3457,6.2
1351,6.6
6018,6.6
4918,5.4
4346,5.4
4853,6.0
3586,6.6
1003,5.2
4816,5.6
463,4.8
541,5.2
1082,5.4
1361,5.6
4683,6.0
1767,5.8
1536,4.8
6412,5.4
4824,5.6
4675,6.0
4424,6.0
4218,6.2
4133,6.0
718,6.6
3864,6.8
4286,5.8
899,6.0
3856,6.2
5580,5.4
5891,5.6
849,6.2
3568,6.0
5091,5.4
3101,6.4
3515,5.6
1203,4.8
1418,5.4
2134,6.2
4415,5.0
2883,6.2
5498,4.8
1261,6.0
4030,6.2
5380,6.0
3976,7.0
1371,6.8
1519,5.8
3542,5.6
1529,5.2
84,5.8
3653,5.2
1087,6.6
5152,5.4
1569,6.0
218,5.4
3261,6.8
3631,6.0
5983,5.2
4662,6.6
4687,6.4
220,5.6
1390,5.8
3136,6.0
3987,5.2
1669,5.2
6068,6.0
6364,5.4
4964,5.8
1275,5.8
763,5.6
2661,6.2
2450,5.0
4596,6.6
3722,5.8
325,4.4
6490,6.2
6417,5.2
5552,5.0
2140,5.2
3989,6.6
2244,5.0
655,7.4
1013,6.0
6493,6.0
4725,5.8
3471,6.0
3112,5.8
3951,5.0
428,5.8
891,6.6
3570,5.6
4227,6.0
727,5.2
2425,5.2
3431,5.6
2543,5.2
6134,6.0
4719,5.8
4334,8.0
2896,5.4
1763,6.2
4273,6.0
3367,6.4
5744,5.0
3060,5.8
3209,5.6
4196,7.2
242,6.2
1507,5.8
5197,5.0
5223,5.6
3509,6.0
3440,6.0
651,6.8
3341,5.4
4508,7.0
799,6.2
2411,5.8
4667,6.2
1043,5.0
3917,5.2
562,5.6
95,5.8
5231,5.8
1050,6.0
121,6.0
3616,4.8
4554,6.8
3497,6.2
2734,5.8
2081,5.2
461,5.4
1455,5.0
5155,5.8
314,5.4
5530,5.4
1620,5.8
5798,6.8
3242,7.0
1234,7.0
4996,4.4
2643,5.4
2539,5.8
3448,6.8
5590,5.4
5042,7.2
552,6.6
1177,5.0
1946,5.4
3970,6.0
2179,5.8
4360,5.0
3775,6.4
5371,6.4
4034,5.2
1587,5.2
4399,5.8
6295,5.8
4614,5.2
2828,6.4
117,6.4
3324,5.6
6277,6.2
3035,6.0
3410,6.6
6099,6.0
5781,5.2
