wine_ID,target
5316,5.95068751877268
5210,5.390457833172624
3518,5.9785068496289195
1622,5.091934947961736
2443,5.513772526045342
3521,6.371080818552106
5211,5.216911775563958
4936,4.470347353883546
1161,5.271743828364862
5993,5.476927673079192
1035,5.9841078062399875
3788,5.482967323016732
3130,6.7629608099764695
864,5.733007527031971
4797,6.717576811138316
2572,5.651593873493432
3397,5.857877084081823
311,6.621533433401379
6404,5.585513117633727
882,6.257901009763673
5334,5.262864070759561
5045,5.131856677338667
502,5.14316706559336
1817,5.02237138895718
4434,5.926250294265577
3816,5.655313538887101
4315,6.832044320941287
4442,5.324067359854963
170,6.690077656579024
1748,5.728201276968054
3071,6.320353575805958
4275,5.747580390569787
4786,6.930033507610915
6263,5.407060271554779
2768,5.24786756126825
5697,5.543951324986281
1831,6.47779703276648
5452,5.692653066291764
6095,5.176323451970962
5579,5.324274628494775
3029,6.341868691852535
3694,5.382744274467698
641,5.399966132851494
5424,6.270602006887256
6380,5.367341470003228
1829,6.012730059487092
3476,6.504750029421794
48,5.285003062538206
3885,6.384022033798818
2799,6.53680588953927
1139,6.181429411207055
4323,6.256927257973513
5449,5.749747972982557
3728,6.636396679039111
3054,6.078506656001894
2657,6.397298435374532
3241,6.1889226486261775
6022,5.759807502091271
3164,6.112836009483072
1990,4.475491156385275
444,6.25798111689538
6401,5.67216350118818
3141,5.9548400203343235
4068,6.4219955211112065
5838,6.792173161183349
982,6.224331443667367
831,6.498833720626103
202,5.329656500456086
4982,5.714204084241465
2830,6.144114747941818
1414,6.257401930835325
2806,5.912340801719381
1806,5.008198892990545
3537,5.537767266728617
910,5.5469162312556035
2401,5.705647658619233
2066,5.603064288022103
6433,5.501332173031698
5126,5.71078889340308
4681,5.918699797439221
4459,5.759304075488737
4418,5.765336347801703
1362,6.199277872873488
2590,6.447006521311769
768,6.024477798688947
2308,5.452642875885896
2551,5.464152225020497
6247,5.587828892063729
4817,6.2092961081890445
1696,5.7226419558310315
861,5.9889000925464915
4214,5.199089101421944
4948,5.431660623719017
6046,6.412984954438867
4184,6.805574309427488
1014,5.89336575853974
2033,5.887652518536494
2902,5.34088892619323
3493,6.832285842521286
1008,5.700828360526148
495,6.636631154942384
5615,5.379679028789507
3179,5.848585397688379
2115,5.610137078123455
5097,5.134962916829668
3617,5.9600516582435885
737,5.419153800995705
6040,5.814361405487987
3605,5.258499410051223
1531,5.969127947323776
6450,5.8309394207388054
3688,6.655353532851217
771,5.793731998189867
2303,5.2218119264323715
2531,4.914557682050667
5658,5.186300121432463
3964,5.285975846401027
1034,5.110866442236886
5048,5.420972768793431
2619,5.31765283638118
98,4.979222490659374
4492,6.309353584192174
4972,5.578714662556246
2339,5.519788101444581
1364,5.99103223983751
3365,6.56586511112838
2234,5.611882803383032
2149,6.603476182791102
4337,6.862373637319662
5056,4.9842451347506405
2270,6.214654305847022
2132,5.73052018577583
661,6.886072991453021
3482,6.655558372246151
1237,6.229983304580797
4901,5.451500251720304
4995,5.354833145764694
6203,5.1329371106700314
5740,5.801699990169706
1785,6.286151696994366
2178,5.158301560324158
4033,6.091482074399498
4046,6.368599256564819
143,5.616765932991778
5928,5.778905269587407
5769,5.6264295779223135
6106,6.435021027942593
6006,4.996687973220618
3414,6.3041336414290745
6316,4.931403970140244
1644,5.891661016373152
499,5.291623009944015
729,4.985491454871728
5428,6.206690508758611
1828,5.752593447209357
3768,6.054076160892628
